,Fe,Si,C,Al,B,P,Ga,Ge,Cu,Ag,Au,Zn,Ti,V,Cr,Mn,Zr,Nb,Mo,Hf,Ta,W,Ce,Pr,Gd,U,Annealing temperature (K),Annealing Time (s),Primary Crystallization Onset (K),Primary Crystallization Peak (K),Secondary Crystallization Peak (K),Longitudinal Annealing field,Transverse Annealing field,Ribbon Thickness (um),Coercivity,Curie Temp,Core Loss,Electrical Resistivity,Permeability,Magnetostriction,Magnetic Saturation,Grain Diameter,Reference DOI
1120,72.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,1.0,0,0.0,0,0,0,0,0,298.0,,,825.0,969.0,0.0,0.0,25.0,24.26605505,,,,,,,,https://doi.org/10.1016/S0022-3093(01)00598-1
1121,72.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,1.0,0,0.0,0,0,0,0,0,698.0,3600.0,,825.0,969.0,0.0,0.0,25.0,4.764089122,,,,,,,,https://doi.org/10.1016/S0022-3093(01)00598-1
1122,72.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,1.0,0,0.0,0,0,0,0,0,748.0,3600.0,,825.0,969.0,0.0,0.0,25.0,2.50982962,,,,,,,,https://doi.org/10.1016/S0022-3093(01)00598-1
1123,72.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,1.0,0,0.0,0,0,0,0,0,773.0,3600.0,,825.0,969.0,0.0,0.0,25.0,1.25163827,,,,,,,,https://doi.org/10.1016/S0022-3093(01)00598-1
1124,72.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,1.0,0,0.0,0,0,0,0,0,798.0,3600.0,,825.0,969.0,0.0,0.0,25.0,1.618610747,,,,,,,,https://doi.org/10.1016/S0022-3093(01)00598-1
1125,72.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,1.0,0,0.0,0,0,0,0,0,823.0,3600.0,,825.0,969.0,0.0,0.0,25.0,1.27785059,,,,,,,,https://doi.org/10.1016/S0022-3093(01)00598-1
1126,72.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,1.0,0,0.0,0,0,0,0,0,848.0,3600.0,,825.0,969.0,0.0,0.0,25.0,0.832241153,,,,,,,,https://doi.org/10.1016/S0022-3093(01)00598-1
1127,72.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,1.0,0,0.0,0,0,0,0,0,873.0,3600.0,,825.0,969.0,0.0,0.0,25.0,1.0943643509999998,,,,,,,,https://doi.org/10.1016/S0022-3093(01)00598-1
1128,72.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,1.0,0,0.0,0,0,0,0,0,898.0,3600.0,,825.0,969.0,0.0,0.0,25.0,3.0078636960000003,,,,,,,,https://doi.org/10.1016/S0022-3093(01)00598-1
1129,72.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,1.0,0,0.0,0,0,0,0,0,923.0,3600.0,,825.0,969.0,0.0,0.0,25.0,9.141546527000001,,,,,,,,https://doi.org/10.1016/S0022-3093(01)00598-1
1130,72.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,1.0,0,0.0,0,0,0,0,0,948.0,3600.0,,825.0,969.0,0.0,0.0,25.0,12.07732634,,,,,,,,https://doi.org/10.1016/S0022-3093(01)00598-1
1131,72.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,1.0,0,0.0,0,0,0,0,0,973.0,3600.0,,825.0,969.0,0.0,0.0,25.0,792.7927927999999,,,,,,,,https://doi.org/10.1016/S0022-3093(01)00598-1
1132,72.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,1.0,0,0.0,0,0,0,0,0,998.0,3600.0,,825.0,969.0,0.0,0.0,25.0,1346.846847,,,,,,,,https://doi.org/10.1016/S0022-3093(01)00598-1
1133,70.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,3.0,0,0.0,0,0,0,0,0,298.0,,,852.0,975.0,0.0,0.0,25.0,13.78947368,,,,,,,,https://doi.org/10.1016/S0022-3093(01)00598-1
1134,70.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,3.0,0,0.0,0,0,0,0,0,698.0,3600.0,,852.0,975.0,0.0,0.0,25.0,5.078636959,,,,,,,,https://doi.org/10.1016/S0022-3093(01)00598-1
1135,70.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,3.0,0,0.0,0,0,0,0,0,748.0,3600.0,,852.0,975.0,0.0,0.0,25.0,2.404980341,,,,,,,,https://doi.org/10.1016/S0022-3093(01)00598-1
1136,70.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,3.0,0,0.0,0,0,0,0,0,773.0,3600.0,,852.0,975.0,0.0,0.0,25.0,1.933158585,,,,,,,,https://doi.org/10.1016/S0022-3093(01)00598-1
1137,70.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,3.0,0,0.0,0,0,0,0,0,798.0,3600.0,,852.0,975.0,0.0,0.0,25.0,1.382699869,,,,,,,,https://doi.org/10.1016/S0022-3093(01)00598-1
1138,70.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,3.0,0,0.0,0,0,0,0,0,833.0,3600.0,,852.0,975.0,0.0,0.0,25.0,1.461336828,,,,,,,,https://doi.org/10.1016/S0022-3093(01)00598-1
1139,70.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,3.0,0,0.0,0,0,0,0,0,848.0,3600.0,,852.0,975.0,0.0,0.0,25.0,1.697247706,,,,,,,,https://doi.org/10.1016/S0022-3093(01)00598-1
1140,70.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,3.0,0,0.0,0,0,0,0,0,873.0,3600.0,,852.0,975.0,0.0,0.0,25.0,2.195281782,,,,,,,,https://doi.org/10.1016/S0022-3093(01)00598-1
1141,70.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,3.0,0,0.0,0,0,0,0,0,898.0,3600.0,,852.0,975.0,0.0,0.0,25.0,2.352555701,,,,,,,,https://doi.org/10.1016/S0022-3093(01)00598-1
1142,70.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,3.0,0,0.0,0,0,0,0,0,923.0,3600.0,,852.0,975.0,0.0,0.0,25.0,10.26867628,,,,,,,,https://doi.org/10.1016/S0022-3093(01)00598-1
1143,70.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,3.0,0,0.0,0,0,0,0,0,948.0,3600.0,,852.0,975.0,0.0,0.0,25.0,17.73918742,,,,,,,,https://doi.org/10.1016/S0022-3093(01)00598-1
1144,70.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,3.0,0,0.0,0,0,0,0,0,998.0,3600.0,,852.0,975.0,0.0,0.0,25.0,1355.8558560000001,,,,,,,,https://doi.org/10.1016/S0022-3093(01)00598-1
1145,68.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,5.0,0,0.0,0,0,0,0,0,298.0,,,867.0,991.0,0.0,0.0,25.0,20.93709043,,,,,,,,https://doi.org/10.1016/S0022-3093(01)00598-1
1146,68.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,5.0,0,0.0,0,0,0,0,0,698.0,3600.0,,867.0,991.0,0.0,0.0,25.0,7.54259502,,,,,,,,https://doi.org/10.1016/S0022-3093(01)00598-1
1147,68.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,5.0,0,0.0,0,0,0,0,0,748.0,3600.0,,867.0,991.0,0.0,0.0,25.0,3.4010484930000002,,,,,,,,https://doi.org/10.1016/S0022-3093(01)00598-1
1148,68.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,5.0,0,0.0,0,0,0,0,0,773.0,3600.0,,867.0,991.0,0.0,0.0,25.0,2.4836172999999997,,,,,,,,https://doi.org/10.1016/S0022-3093(01)00598-1
1149,68.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,5.0,0,0.0,0,0,0,0,0,798.0,3600.0,,867.0,991.0,0.0,0.0,25.0,1.854521625,,,,,,,,https://doi.org/10.1016/S0022-3093(01)00598-1
1150,68.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,5.0,0,0.0,0,0,0,0,0,823.0,3600.0,,867.0,991.0,0.0,0.0,25.0,2.53604194,,,,,,,,https://doi.org/10.1016/S0022-3093(01)00598-1
1151,68.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,5.0,0,0.0,0,0,0,0,0,848.0,3600.0,,867.0,991.0,0.0,0.0,25.0,4.790301442,,,,,,,,https://doi.org/10.1016/S0022-3093(01)00598-1
1152,68.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,5.0,0,0.0,0,0,0,0,0,873.0,3600.0,,867.0,991.0,0.0,0.0,25.0,4.737876802,,,,,,,,https://doi.org/10.1016/S0022-3093(01)00598-1
1153,68.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,5.0,0,0.0,0,0,0,0,0,898.0,3600.0,,867.0,991.0,0.0,0.0,25.0,4.895150721,,,,,,,,https://doi.org/10.1016/S0022-3093(01)00598-1
1154,68.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,5.0,0,0.0,0,0,0,0,0,998.0,3600.0,,867.0,991.0,0.0,0.0,25.0,617.1171171,,,,,,,,https://doi.org/10.1016/S0022-3093(01)00598-1
1157,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,773.0,3600.0,,,,0.0,0.0,22.0,3.2,635.0,,,,,,11.0,https://doi.org/10.1109/20.951133
1158,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,796.0,3600.0,,,,0.0,0.0,22.0,3.2,658.0,,,,,,11.5,https://doi.org/10.1109/20.951133
1159,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,813.0,3600.0,,,,0.0,0.0,22.0,1.2,636.0,,,,,,11.4,https://doi.org/10.1109/20.951133
1160,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,848.0,3600.0,,,,0.0,0.0,22.0,5.7,610.0,,,,,,12.4,https://doi.org/10.1109/20.951133
1161,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,873.0,3600.0,,,,0.0,0.0,22.0,6.0,654.0,,,,,,12.8,https://doi.org/10.1109/20.951133
1162,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,898.0,3600.0,,,,0.0,0.0,22.0,6.0,,,,,,,13.4,https://doi.org/10.1109/20.951133
1163,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,923.0,3600.0,,,,0.0,0.0,22.0,345.0,,,,,,,14.0,https://doi.org/10.1109/20.951133
1164,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,723.0,3600.0,,,,0.0,0.0,,0.9036738809999999,,,,,,,,https://doi.org/10.1016/S0921-4526(02)00715-9
1165,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,773.0,3600.0,,,,0.0,0.0,,0.18116091899999998,,,,,,,,https://doi.org/10.1016/S0921-4526(02)00715-9
1166,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,813.0,3600.0,,,,0.0,0.0,,0.459998694,,,,,,,,https://doi.org/10.1016/S0921-4526(02)00715-9
1167,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,833.0,3600.0,,,,0.0,0.0,,0.45382821799999995,,,,,,,,https://doi.org/10.1016/S0921-4526(02)00715-9
1168,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,883.0,3600.0,,,,0.0,0.0,,2159.2893879999997,,,,,,,,https://doi.org/10.1016/S0921-4526(02)00715-9
1169,72.5,13.5,0,0.0,9.0,0.0,0,1.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,723.0,3600.0,,,,0.0,0.0,,0.708663203,,,,,,,,https://doi.org/10.1016/S0921-4526(02)00715-9
1170,72.5,13.5,0,0.0,9.0,0.0,0,1.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,773.0,3600.0,,,,0.0,0.0,,0.201829822,,,,,,,,https://doi.org/10.1016/S0921-4526(02)00715-9
1171,72.5,13.5,0,0.0,9.0,0.0,0,1.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,813.0,3600.0,,,,0.0,0.0,,0.30264842399999997,,,,,,,,https://doi.org/10.1016/S0921-4526(02)00715-9
1172,72.5,13.5,0,0.0,9.0,0.0,0,1.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,833.0,3600.0,,,,0.0,0.0,,0.129251904,,,,,,,,https://doi.org/10.1016/S0921-4526(02)00715-9
1173,72.5,13.5,0,0.0,9.0,0.0,0,1.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,883.0,3600.0,,,,0.0,0.0,,131.8969048,,,,,,,,https://doi.org/10.1016/S0921-4526(02)00715-9
1174,72.5,13.5,0,0.0,9.0,0.0,0,1.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,923.0,3600.0,,,,0.0,0.0,,4538.282178,,,,,,,,https://doi.org/10.1016/S0921-4526(02)00715-9
1175,73.5,13.5,0,0.0,7.0,0.0,0,2.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,298.0,,,,,0.0,0.0,,7.038941104,,,,,,,,https://doi.org/10.1016/S0921-4526(02)00715-9
1176,73.5,13.5,0,0.0,7.0,0.0,0,2.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,723.0,3600.0,,,,0.0,0.0,,0.689778538,,,,,,,,https://doi.org/10.1016/S0921-4526(02)00715-9
1177,73.5,13.5,0,0.0,7.0,0.0,0,2.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,773.0,3600.0,,,,0.0,0.0,,0.191216307,,,,,,,,https://doi.org/10.1016/S0921-4526(02)00715-9
1178,73.5,13.5,0,0.0,7.0,0.0,0,2.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,813.0,3600.0,,,,0.0,0.0,,0.35111917299999995,,,,,,,,https://doi.org/10.1016/S0921-4526(02)00715-9
1179,73.5,13.5,0,0.0,7.0,0.0,0,2.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,833.0,3600.0,,,,0.0,0.0,,0.23101297,,,,,,,,https://doi.org/10.1016/S0921-4526(02)00715-9
1180,73.5,13.5,0,0.0,7.0,0.0,0,2.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,883.0,3600.0,,,,0.0,0.0,,0.993270298,,,,,,,,https://doi.org/10.1016/S0921-4526(02)00715-9
1181,73.5,13.5,0,0.0,7.0,0.0,0,2.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,923.0,3600.0,,,,0.0,0.0,,1041.346611,,,,,,,,https://doi.org/10.1016/S0921-4526(02)00715-9
1182,71.5,9.5,0,2.0,9.0,0.0,0,4.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,298.0,,,,,0.0,0.0,,9.347048298999999,,,,,,,,https://doi.org/10.1016/S0921-4526(02)00715-9
1183,71.5,9.5,0,2.0,9.0,0.0,0,4.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,723.0,3600.0,,,,0.0,0.0,,1.823883387,,,,,,,,https://doi.org/10.1016/S0921-4526(02)00715-9
1184,71.5,9.5,0,2.0,9.0,0.0,0,4.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,773.0,3600.0,,,,0.0,0.0,,0.822159372,,,,,,,,https://doi.org/10.1016/S0921-4526(02)00715-9
1185,71.5,9.5,0,2.0,9.0,0.0,0,4.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,813.0,3600.0,,,,0.0,0.0,,0.5336699229999999,,,,,,,,https://doi.org/10.1016/S0921-4526(02)00715-9
1186,71.5,9.5,0,2.0,9.0,0.0,0,4.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,873.0,3600.0,,,,0.0,0.0,,3.6811405930000003,,,,,,,,https://doi.org/10.1016/S0921-4526(02)00715-9
1187,71.5,9.5,0,2.0,9.0,0.0,0,4.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,923.0,3600.0,,,,0.0,0.0,,1013.596501,,,,,,,,https://doi.org/10.1016/S0921-4526(02)00715-9
1188,71.5,9.5,0,1.0,9.0,0.0,0,5.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,298.0,,,,,0.0,0.0,,11.75929354,,,,,,,,https://doi.org/10.1016/S0921-4526(02)00715-9
1189,71.5,9.5,0,1.0,9.0,0.0,0,5.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,723.0,3600.0,,,,0.0,0.0,,1.5510144209999999,,,,,,,,https://doi.org/10.1016/S0921-4526(02)00715-9
1190,71.5,9.5,0,1.0,9.0,0.0,0,5.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,773.0,3600.0,,,,0.0,0.0,,0.9538325540000001,,,,,,,,https://doi.org/10.1016/S0921-4526(02)00715-9
1191,71.5,9.5,0,1.0,9.0,0.0,0,5.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,813.0,3600.0,,,,0.0,0.0,,0.993270298,,,,,,,,https://doi.org/10.1016/S0921-4526(02)00715-9
1192,71.5,9.5,0,1.0,9.0,0.0,0,5.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,873.0,3600.0,,,,0.0,0.0,,1.006775298,,,,,,,,https://doi.org/10.1016/S0921-4526(02)00715-9
1193,71.5,9.5,0,1.0,9.0,0.0,0,5.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,923.0,3600.0,,,,0.0,0.0,,4128.913429,,,,,,,,https://doi.org/10.1016/S0921-4526(02)00715-9
1194,71.5,7.5,0,2.0,9.0,0.0,0,6.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,298.0,,,,,0.0,0.0,,10.99146847,,,,,,,,https://doi.org/10.1016/S0921-4526(02)00715-9
1195,71.5,7.5,0,2.0,9.0,0.0,0,6.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,723.0,3600.0,,,,0.0,0.0,,1.593477887,,,,,,,,https://doi.org/10.1016/S0921-4526(02)00715-9
1196,71.5,7.5,0,2.0,9.0,0.0,0,6.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,773.0,3600.0,,,,0.0,0.0,,1.152347802,,,,,,,,https://doi.org/10.1016/S0921-4526(02)00715-9
1197,71.5,7.5,0,2.0,9.0,0.0,0,6.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,813.0,3600.0,,,,0.0,0.0,,0.9036738809999999,,,,,,,,https://doi.org/10.1016/S0921-4526(02)00715-9
1198,71.5,7.5,0,2.0,9.0,0.0,0,6.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,873.0,3600.0,,,,0.0,0.0,,13.45960324,,,,,,,,https://doi.org/10.1016/S0921-4526(02)00715-9
1199,71.5,7.5,0,1.0,9.0,0.0,0,7.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,298.0,,,,,0.0,0.0,,8.056721617000001,,,,,,,,https://doi.org/10.1016/S0921-4526(02)00715-9
1200,71.5,7.5,0,1.0,9.0,0.0,0,7.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,723.0,3600.0,,,,0.0,0.0,,0.789515579,,,,,,,,https://doi.org/10.1016/S0921-4526(02)00715-9
1201,71.5,7.5,0,1.0,9.0,0.0,0,7.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,773.0,3600.0,,,,0.0,0.0,,0.689778538,,,,,,,,https://doi.org/10.1016/S0921-4526(02)00715-9
1202,71.5,7.5,0,1.0,9.0,0.0,0,7.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,813.0,3600.0,,,,0.0,0.0,,0.72806489,,,,,,,,https://doi.org/10.1016/S0921-4526(02)00715-9
1203,71.5,7.5,0,1.0,9.0,0.0,0,7.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,873.0,3600.0,,,,0.0,0.0,,1.8992947830000002,,,,,,,,https://doi.org/10.1016/S0921-4526(02)00715-9
1204,71.5,7.5,0,1.0,9.0,0.0,0,7.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,923.0,3600.0,,,,0.0,0.0,,1670.605475,,,,,,,,https://doi.org/10.1016/S0921-4526(02)00715-9
1211,92.5,7.5,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,298.0,,,,,0.0,0.0,30.0,265.0704225,,,,,,,,https://doi.org/10.1016/S0304-8853(00)00940-9
1212,90.5,9.5,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,298.0,,,,,0.0,0.0,30.0,238.028169,,,,,,,,https://doi.org/10.1016/S0304-8853(00)00940-9
1213,88.0,12.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,298.0,,,,,0.0,0.0,30.0,68.45070423,,,,,,,,https://doi.org/10.1016/S0304-8853(00)00940-9
1214,85.0,15.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,298.0,,,,,0.0,0.0,30.0,92.67605634,,,,,,,,https://doi.org/10.1016/S0304-8853(00)00940-9
1215,83.5,16.5,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,298.0,,,,,0.0,0.0,30.0,131.54929579999998,,,,,,,,https://doi.org/10.1016/S0304-8853(00)00940-9
1216,82.0,18.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,298.0,,,,,0.0,0.0,30.0,151.2676056,,,,,,,,https://doi.org/10.1016/S0304-8853(00)00940-9
1217,80.0,20.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,298.0,,,,,0.0,0.0,30.0,168.7323944,,,,,,,,https://doi.org/10.1016/S0304-8853(00)00940-9
1218,89.0,9.5,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,1.5,0.0,0,0.0,0,0,0,0,0,298.0,,,,,0.0,0.0,30.0,1032.380952,,,,,,,,https://doi.org/10.1016/S0304-8853(00)00940-9
1219,86.5,12.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,1.5,0.0,0,0.0,0,0,0,0,0,298.0,,,,,0.0,0.0,30.0,830.4761905,,,,,,,,https://doi.org/10.1016/S0304-8853(00)00940-9
