kNN,Linear Regression,Tree,Neural Network,Random Forest,SVM,Grain Diameter,Composition ID,Reference DOI
39.4862385333,21.3296503691,44.93577982,25.4545974366,42.4740825709,18.9098280456,44.93577982,1100110010,https://www.sciencedirect.com/science/article/pii/S0925838816313470
36.12844037,39.647245236,30.596330275,38.9406923789,31.6926605514,39.3287298191,35.79816514,1100110010,https://www.sciencedirect.com/science/article/pii/S0925838816313470
40.0366972467,41.9718182103,38.743119265,39.3678007661,38.9931192658,40.6952135422,38.16513761,1100110010,https://www.sciencedirect.com/science/article/pii/S0925838816313470
33.9816513767,20.9253768084,44.93577982,25.5349161957,36.4678899099,18.6721787025,44.93577982,1100110010,https://www.sciencedirect.com/science/article/pii/S0925838816313470
31.46788991,22.340334271,39.871559635,25.228254776,40.4758027539,19.5039514035,40.03669725,1100110010,https://www.sciencedirect.com/science/article/pii/S0925838816313470
26.8440366967,20.559301491,28.9174311933,25.5785151717,27.983371558,18.457834008,34.91743119,1100110010,https://www.sciencedirect.com/science/article/pii/S0925838816313470
32.2201834867,22.8456762219,37.42201835,25.1190544227,38.8178899089,19.8010130824,38.60550459,1100110010,https://www.sciencedirect.com/science/article/pii/S0925838816313470
37.1559633033,20.9635750517,28.9174311933,25.4940353103,27.489105503,18.6954833512,31.6146789,1100110010,https://www.sciencedirect.com/science/article/pii/S0925838816313470
23.46788991,20.1550279302,28.9174311933,25.6948999106,24.7201834875,18.2201846649,20.22018349,1100110010,https://www.sciencedirect.com/science/article/pii/S0925838816313470
36.12844037,39.2429716752,20.247706425,38.8950110528,25.5625000024,39.0910804759,25.2293578,1100110010,https://www.sciencedirect.com/science/article/pii/S0925838816313470
35.04587156,21.3678486125,27.34862385,25.4137165512,26.7322247689,18.9331326943,28.58715596,1100110010,https://www.sciencedirect.com/science/article/pii/S0925838816313470
25.19266055,20.5211032476,30.596330275,25.6191562251,28.9529816511,18.4345293593,25.39449541,1100110010,https://www.sciencedirect.com/science/article/pii/S0925838816313470
20.2935779833,20.1168296869,20.247706425,25.7346813398,22.8228211022,18.1968800162,15.26605505,1100110010,https://www.sciencedirect.com/science/article/pii/S0925838816313470
26.9357798167,22.3785325143,16.5596330267,25.1877013354,17.7866178167,19.5272560522,14.66055046,1100110010,https://www.sciencedirect.com/science/article/pii/S0925838816313470
31.4678899067,21.8731905634,27.34862385,25.301482233,24.8766407515,19.2301943733,26.11009174,1100110010,https://www.sciencedirect.com/science/article/pii/S0925838816313470
41.3027522933,41.4664762593,42.871559635,39.253773658,42.4741972491,40.3981518633,42.62385321,1100110010,https://www.sciencedirect.com/science/article/pii/S0925838816313470
